x,y,x_pa1,x_pa2,y_pa1
-0.2613353960455722,-0.8783849051082121,1.3802050498234812,-0.003071978858422364,-0.025448881831646286
0.975321933519272,-1.426765514085208,-1.296748834553964,0.5850266682706713,1.4342012588729778
4.583765603170076,0.23741669236393953,-1.7827138518319665,-1.4178203729518164,0.011930954843893504
1.0643723491347599,2.5620765286169,-2.388638889785798,0.912518789415055,-2.160514213778571
0.37420628643850756,0.5008118270684054,2.422268099336249,-0.80909649864202,-0.7225836436252004
0.07873771144513819,-0.8044671493784483,-1.5133488426286974,1.443054700620636,0.281021835534891
6.697622263376574,1.50071869329432,-4.00767453986167,-1.910664138096461,-0.3072217726698521
5.203718035347963,0.5455200543614835,0.7855072087129875,-3.0159746877340257,0.5051579523147383
1.1494040230554445,-1.512560416815544,1.5799024405543545,-0.7526785638110487,1.0680000503199527
2.8073334169329036,-0.37152572773139525,1.04631737968155,-1.618135213400279,0.676632798256921
-0.8326187737574128,-1.8500427601367493,3.14434973562185,-0.312275885368241,1.0535119112954106
-0.7890182811310347,2.5605565584658483,1.1303337576686536,0.2814567843775301,-2.745303409654097
5.033394352268173,1.131476757557066,1.7430497781267924,-3.5145712838688548,-0.44784177514529033
-4.058446249474115,-2.8876128556169065,-1.475384389892577,3.7058362811566896,1.1153389241519311
2.6015134177728703,2.8110172658646153,-2.2476028827819907,0.19372139404251643,-2.2346979854834923
3.019610494116914,0.08469718548760252,-2.406647665540592,-0.11668844167261228,0.5835994146240366
8.370346549796789,-1.2412866931365822,-4.336891163603745,-2.353459326733266,2.408972066829287
-1.1092128021735173,1.3444794400878382,0.1862735322164692,1.0869053963831554,-1.9416933478939067
-5.633766569849057,0.3618715325745221,3.38271887958722,2.306781669778294,-1.8655563058224
-2.1213543931519943,-0.6637094865385765,-1.212454287032303,2.4238368616994768,-0.3590560442889763
0.34787712922754865,-1.3393210491812075,0.4744347009514105,-0.014349646743843092,0.8345598770101506
-2.25066510744286,-2.512690142792421,0.9447682476397894,1.6415295101420129,1.3464050357720385
2.7508898496334386,1.8825946490284562,0.8881029361245489,-1.6789297081061934,-1.701696228713978
-4.363926935921409,-2.0091669652865125,2.9105656764989334,1.9258128609914558,0.7099802058366401
1.501966040039573,-2.205844039402086,-1.037745545437632,0.07739270720360658,2.0151987199527737
-3.1870813867122836,-1.1314310231850637,1.8173771366677,1.7304108093278545,-0.27632036309338637
0.2207439304403903,0.6008884871548399,0.5665127047841895,0.14292626087467347,-1.3417916916564514
-1.4457326331584994,-0.9661548311618897,1.0275136069659565,0.8416776030223594,0.3347157231813186
2.64361840903938,-0.8071657457760371,0.6281224888703066,-1.3011716156331439,0.9597452478026425
1.4442240673807345,-3.3893143076408405,3.031073028870198,-1.6596870775968626,2.747177100443405
-2.396066596153908,-1.642160799711572,-2.5629004000426074,3.4031048413754195,0.7010141964058401
4.93187159173378,2.1263666108078736,-2.5115428665381554,-1.118767073651839,-1.1756805735281082
-2.45194658635602,1.9849987260688389,1.7443517343756123,1.293533894241746,-2.5980553497211893
3.1601080650040605,4.719125168971153,2.269964060627037,-2.5442845065351176,-4.023119626571558
-2.1661219678746138,-2.5961971102683745,1.2836034589998044,1.0861263775957817,1.5468974146334598
1.132418393215548,1.6365673325641796,-2.018396172015389,0.6845374708397836,-1.4617105899570881
3.336989995418799,1.0351157964435806,-0.7873650092853215,-1.0097378663036674,-0.6540612038433266
0.06901603771531091,0.14141611743719423,-0.040727035109558996,0.5442110128503413,-0.7853240715676187
3.8126383199973515,1.4878903927986102,-0.14453772996598843,-1.789482777560877,-1.0290406727887114
-5.198382134142301,2.434630667244493,2.0444377343237607,2.8709182607570813,-3.6519790123552176
5.025667163488759,-3.549759113085935,1.3383628051163097,-3.307259625030947,3.661882544433582
-1.419449798219409,0.9374698069185091,-0.5879878976937931,1.7043611016103215,-1.6679208682919981
2.7325309461056024,-1.7381641581063725,2.8452540204524364,-2.564878702682335,1.5349670142605822
-3.8521927742481425,0.5043158186436127,4.386782461595914,1.0352703039923834,-1.4566304220951327
7.164113967007142,-0.3490627708822581,-1.312209505458494,-3.199678589604419,1.6042846944668905
1.5766504710024245,-2.4635728589526735,0.43483162154669075,-0.531840800356796,2.219644484996867
