x,y
0.692061794843578,-1.097515610341011
-5.478092253615193,-30.147438608676154
0.19639154609075715,-1.9379697148380914
-2.61380746084879,6.615455167088748
2.0787150673376935,9.516236616631613
-2.395381384612878,4.561534947724022
0.8825515747878443,1.6441454527072876
3.4727276880959916,42.090885554165915
3.239643802215805,34.96721947897481
-2.235059580801859,3.6986980224394608
-0.4369338202315036,0.6600684912284944
4.085392077489918,64.79480698131503
1.4830878192366626,4.328516828334931
-0.8974156879715771,2.4625297451968446
-7.85853402224288,-148.43510425354518
-2.9122416054688403,5.022150188185966
1.8049468694209452,6.3347378208069784
-1.205944629376906,3.6057725558699794
-0.43964952125749607,-0.18885618130507015
-1.612762417704955,3.0877266847372122
0.41156750049729846,0.8186484887686665
1.5739798050682043,3.644982174474556
-1.9268003597837167,4.714132452602848
5.066622551207541,118.7194353494263
-3.9669731816554137,0.4743148766226909
-4.9584479902376355,-17.175063445169783
3.0362857017670413,30.587783910140057
7.3102903214624835,322.93134194290354
-3.1053475590603683,7.492703527587411
-0.3078413878486612,-1.4058670774911932
-6.971725025483046,-91.3348739527507
-0.18919348453990475,0.5477298650444258
3.187592011172087,33.37851322468156
-4.854617208352037,-13.788404236736941
-0.4351590262953464,0.16724711019963234
0.04054245679646917,0.01645498625015618
-0.2700265675866378,-0.7248351855711461
-3.2697959462850186,3.7325143278163555
-0.6408166871511307,-0.10313455144907013
0.5456394822706022,-1.8601030088892327
-3.300883655546658,4.328658518036959
0.4426517599072127,-2.7046490460880794
-4.554836228416426,-7.4041976791215935
-4.832398164352794,-15.577177898449435
-6.794357570768299,-82.33793652348872
-2.8571281905681225,5.395199053887006
-1.8566710201231063,3.9753503345718597
7.622709086736988,363.53545835122253
-0.6030661923392442,1.04518536600761
5.628071390595851,157.84915443623115
1.0008852143035762,-1.953051669935953
1.1483052846161332,-0.42810949885113025
-1.657790612524206,3.9498140021125425
-3.0590007528613006,5.465110848836758
3.340564922154088,37.71911795656714
2.1771735086253923,9.675724309643764
3.6600469920623433,48.633361309930955
2.246523285641785,11.647623446053014
6.995209630455852,287.35443892101165
-3.7840365822444793,1.337343800535528
-2.7951757694509167,6.788279267111876
0.23899613599001168,-3.216589173034638
-0.19439616157677272,-2.066078691961326
-2.1722969579667177,2.679238039027983
4.34962394320672,78.07836533152027
3.000776114248941,27.31534469588967
2.1799541635596524,11.500625736992202
-3.3222552675674843,4.999075369620798
1.5691572348137703,3.5995853651462024
-0.02721775987358189,-1.9860423036664976
3.76939335543438,55.35926676535946
-2.4926456388297744,6.150344011050294
0.9879542156626824,0.16554770138499775
2.2386807052028868,12.002572727715254
-9.806001238265916,-346.2151843298649
-2.5739879851302176,5.858562692093832
-0.1340338605243556,-0.027887342430256368
1.1108598800272949,0.4753482081342388
0.2907660531602074,-2.3390175772552717
-6.158324882141956,-52.411022792667325
-4.663666229706285,-9.850267337217813
-9.108927384423975,-264.372664210623
-0.4303191925642369,-1.7278307087577847
-8.671838096438531,-221.6742233641762
2.8295165667355744,24.520030125251537
-0.8182929554467011,-0.4505406235894107
-1.628136906898006,5.413836866755625
4.493190347140716,84.87535967656888
1.028221659851714,0.7840986392274439
3.0096762650811533,27.36483902981265
5.786074278453342,169.90297351134575
6.198975031462304,207.56861021263018
-5.193773886660778,-21.779889713347124
-1.8226506062532704,4.682609585467281
1.5649161358594461,2.8537585782686525
-4.928919345845172,-15.552742918742986
-2.4023646266417593,4.134993207857323
-1.5320324764535131,3.0199001215123524
-1.6045923608024906,4.240429174031877
-3.06511852112137,4.992181504401268
0.599902585894958,-1.665992530481605
0.10027940605799346,-1.1904296486483732
1.0913086201213154,0.6248222545677724
3.0371701922142442,30.125243786786044
-1.2510294611556292,1.7965369047178164
2.21861943340978,11.436125358954596
0.6378918545412755,-0.557044157430833
-4.727449495415743,-11.934128314643914
-6.3545968025690485,-62.006020223302905
1.6986522721107413,3.185644787581345
0.2899528731201582,-2.162025480534283
4.194211547072466,70.26983294769508
0.9834881530620706,-0.0828664668391827
8.062078099442926,424.06242421605157
1.6153341375682642,3.8741554293433196
1.4215361883208324,1.8730788245584797
3.559940426399682,44.136183735098975
0.12229519270870627,-2.9730345307933517
-3.168403451995429,3.9903746815328582
-2.946149369275083,4.825469079388943
1.2423318740625686,1.9980334813794365
0.13919714342659284,-0.46423015061048567
-2.1961889171545574,5.8087464416542955
4.719419809205971,97.05605482375984
2.7303087619184927,21.480456068270694
1.0757418500318847,-0.9956789673379931
0.39678536320126734,-1.4651219557397561
2.6655999234123184,19.74923105686989
-3.9156255530734265,-1.1678588161540353
0.7306641496250845,-1.717635368754575
-1.559742588320124,5.972989416416913
-1.5042346293003928,3.5760089746926678
4.374813884063454,78.95718006098151
1.0809190426284907,-0.2240469347359263
-0.8241177386629241,2.2119933358480455
4.858477283161419,105.71145186667773
-7.8826903337098395,-151.8560345761381
4.526288715688439,86.40878802862929
-0.6470691346404194,-0.2705199259247495
1.3685709633154721,1.1908700279490643
-1.542147729255298,4.531731592303449
-4.743793205268218,-11.012616059603642
-7.1823930295395755,-104.07898908093154
0.4873923706394393,-0.4941033601635253
2.401481194589406,15.903302726011416
0.5900611775176265,-2.118992534944303
-3.605967904424973,3.0349136511621566
0.1023703860804018,-0.7879292686393295
0.9514732357470289,-0.8691565280603639
1.1641872894141858,1.9486913158618298
0.5202129531489114,-1.8714251826364434
3.3916848078279664,40.90573280399938
6.381916212316915,222.89488269481026
-1.562077178083614,5.6990225340539915
1.1338674333177352,-0.1850093885949018
-0.7656458281241555,-0.21285397706607112
-5.307039745444876,-25.47266972194524
-5.75087115299705,-36.06131621701206
-1.4303402273227552,2.9670866837320418
-6.448382425147669,-64.87832932903818
-2.0824335217676264,5.829768370322578
-1.0885258372002322,1.455180654586214
5.698176626054873,165.62861907586662
4.213430313092294,72.30714817587047
-0.9829015014435534,1.5858821224233528
-0.45720969124858146,-0.09283984104550681
3.3024132182379775,38.382402953399776
-3.1036443921395778,4.041109455700393
2.1947811401779727,10.744792422101531
-2.1978513542491247,4.646521897780024
-2.354794493319306,3.7816683878264885
-4.043639079916758,-2.4718102774847113
1.4654475525338921,2.148656870813262
-3.0980416219322033,6.163233761913629
0.5385687384673898,-0.9363723773648798
1.4032634855606454,2.8040763232968358
2.776908289081754,22.653951844440847
3.7714532731583112,52.9517314222187
1.7012575714552147,6.0544166111894935
-1.1091267817901984,1.6671197871565193
-3.2986656966425185,3.2584307027697594
3.9164909725137482,58.68242072705111
-7.314251168505637,-113.3422743615334
3.2943203965858983,36.47554371930899
-9.3396942131732,-289.7076916736927
-0.42659650282500455,0.96599706283281
1.3926098001737262,2.3522885418999233
0.039706163700723635,0.8027452829581248
2.1109533338822812,10.635243881609787
2.2477544479425946,12.79191854962576
0.17816609705603537,-0.2405147577041966
2.5938903128286253,17.55380869340359
-1.4395328398603218,1.453703437992305
-1.510087085817152,2.5447764299533677
3.941264351349968,59.633773770410635
0.7563850135681851,-1.66741107182793
-0.22960555491079176,-0.33529548292889205
-2.08978331996603,6.7674490974797035
0.7413598781579801,-0.49915982855671576
-2.59853489694014,5.550871260483733
-1.8944798248626937,6.120964220873702
1.4468302062392373,2.559981382878588
-3.7169580497755605,1.7361844778873847
1.858859633214613,7.56606373985914
-3.569755613268005,3.196224503329885
2.652168761827854,19.956771316812453
0.3553623978218098,-1.710652498637247
3.4395541229549087,40.620751157734745
1.9566869293743183,9.679540901213922
-2.1778158266416043,3.7869314850359896
3.1537265063868043,35.41138497453051
-0.2857864363523391,-1.714382988434933
-4.099455769456706,-1.7996885283561666
-4.60735532769838,-10.615418989845054
2.9101514866398954,25.965469538956697
1.995480298560507,8.958075304044083
-0.7351669848849727,0.053370566292402555
0.5387289447578958,-1.264404865420131
-4.759131807842109,-12.782655474327004
-3.3291309555776722,4.408296175701166
-1.9434443933871934,4.416410811116551
4.046393642218369,63.9153974881617
