x,y,x_pa1,x_pa2,y_pa1
-3.5578746804811106,-1.262975768013667,-0.08607387110543907,1.4601339410227694,-0.32411939929839373
-11.867474177101567,-0.8670215449125404,-1.33114963480487,1.4084626836332361,0.2676911608502766
-17172.9960851012,20.98827186287221,2.2507468491927676,0.4792888042065656,-2.1032161076052174
-93073.70633814111,36.606442568774845,-0.1946820724948678,1.917047910872034,-2.488480569024195
-66092.07475095525,32.69500330628791,-1.7674009644441802,0.7898310178163592,-2.392989038244766
-1020096.6716678442,80.91617991164219,1.3955025775955137,-0.19966434145980694,-3.280942785262571
-2261464.2266911985,105.40941200921716,-1.2433356738592134,3.0084477981178877,-3.5788862809835864
-6.218412954665683,2.2924511821687514,2.5516755779927607,-2.0506591613285337,-1.2203869229202065
-847.6428001928011,7.9385148558199345,0.7483649299642982,1.244848639933846,-1.4718934673552875
0.11546432546570362,-2.058552242908278,0.07548544435610882,2.122394865757456,-0.10110271928316317
12678.418870575008,-18.38347711224979,-2.171807450090806,-1.9208554252950523,2.6376137524328738
-53.014067944709375,-2.6339788284469297,-0.7224447841059419,3.583418489670461,1.7954369843155673
-975.8935973069065,8.332931313664442,2.2191774219178155,-2.191984047056046,-1.5886764417846204
24.094089532324244,-2.389602400471312,-1.7116353883322288,-0.9444092151897896,-0.6719951351203562
8.637406095772699,-1.3064323701226033,0.4007824752703615,-1.4945818644549904,0.22274812072023686
-16867.230785812153,20.861323914010026,-2.010416080145215,-0.44496816610342615,-2.058406804165607
235365.71454862776,-49.135441585280525,-2.8147372029108535,2.4623939378968793,3.3770236052739966
7.114164835807827,-1.82334149044957,2.5620522654733557,-0.6148890528673125,0.6334204427415624
-2.684936129711759,0.31699897036172736,2.3131990826115056,0.6658739189322878,0.843897393230301
7.721426200659314,-1.4164200303936365,-1.1307991145037877,-1.9607270857089878,1.3447428467783322
-396.2152349425626,6.274902077368276,0.3484279440473802,-1.4974943623270236,-1.5014548153880936
832.4575973222077,-7.291799745069524,2.6025875666270775,0.6727843209617483,2.1079699072330507
1.8922001875741046,-1.2296021457546762,-0.14195553018193185,-0.2818722557019022,1.5482909625086847
32.067545570400526,-2.3980846803006646,0.9686662630532108,-0.386213937064525,1.7696372721648799
-101769.21349384695,37.70382819022757,-1.3751494466418541,-0.9709534994386212,-2.5111085503383217
-26949.119677212813,24.334410105133443,0.227616720752494,0.12254276186047691,-2.192261419909557
255.2913028854318,-4.804431363842058,-0.5269817690593035,-1.9913078700331712,1.7247247786463498
107.44155333652394,-3.9240346712124214,0.20242969465745664,2.4987077187147033,1.7472020498336862
-12.836483658021933,0.6072546679976286,-2.127297009281805,-0.16805006875439737,-1.0692761232240244
-1630225.3720075076,94.54825392413849,0.8161838377759554,1.8845022137145524,-3.4388946783752408
56.455577654681306,-3.0125975733071035,-1.6467982278396034,-1.2573067127696957,-0.47789352036250365
-2.4653346540071794,-1.9669941434940457,2.2905517801415467,2.095068486846378,-0.3848028718344416
-3456030.7962968163,121.36826445280549,-2.425052949275719,-1.1421787381034718,-3.744591922057496
-35.576080717479634,-0.44503068673803037,-3.6307931174960615,-0.9116309202962212,-0.7758459547861424
